,number,state,value,datetime_start,datetime_complete,params,params,params,params,params,params,params,params,system_attrs,system_attrs,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values
42,42,TrialState.PRUNED,-6.671441555023193,2019-08-07 03:05:08.465289,2019-08-07 03:08:18.113205,256,0.4,0.0005743229814346865,0.999,0.95,0.267108862608456,2048,1,42,,-5.708406925201416,-7.39241886138916,-6.671441555023193,,,,,,,,,,,,,,,,,,
43,43,TrialState.PRUNED,-11.606405258178711,2019-08-07 03:08:18.349660,2019-08-07 03:10:56.294532,32,0.1,0.014523899055568576,0.95,0.92,0.0001403489514486931,256,30,43,,-10.69903564453125,-11.831811904907227,-11.606405258178711,,,,,,,,,,,,,,,,,,
44,44,TrialState.PRUNED,-7.94997501373291,2019-08-07 03:10:56.520620,2019-08-07 03:15:27.803185,32,0.2,1.1908584291901421e-07,0.99,0.99,0.03613425335660933,1024,50,44,,-6.150697231292725,-7.772967338562012,-7.94997501373291,,,,,,,,,,,,,,,,,,
45,45,TrialState.PRUNED,-7.478130340576172,2019-08-07 03:14:45.064127,2019-08-07 03:16:15.705680,32,0.2,0.0016965094806776332,0.999,0.92,0.10911924295737498,16,10,45,,-8.750875473022461,-6.913717746734619,-7.478130340576172,,,,,,,,,,,,,,,,,,
46,46,TrialState.PRUNED,-6.559202671051025,2019-08-07 03:15:28.090959,2019-08-07 03:19:25.871123,32,0.3,1.7460287879394285e-05,0.95,0.92,0.03329440759811599,1024,50,46,,-6.121985912322998,9.947486877441406,-6.559202671051025,,,,,,,,,,,,,,,,,,
47,47,TrialState.PRUNED,-9.621874809265137,2019-08-07 03:16:15.973305,2019-08-07 03:18:22.645425,256,0.1,0.0011338735819673377,0.999,0.99,4.208867825414236e-05,1024,10,47,,-10.976435661315918,-11.712663650512695,-9.621874809265137,,,,,,,,,,,,,,,,,,
48,48,TrialState.PRUNED,-9.080876350402832,2019-08-07 03:18:22.860869,2019-08-07 03:19:35.625335,256,0.4,0.0017570370501672756,0.9999,0.92,0.0001222510121705426,32,1,48,,-11.085719108581543,-8.986748695373535,-9.080876350402832,,,,,,,,,,,,,,,,,,
49,49,TrialState.PRUNED,-30.332000732421875,2019-08-07 03:19:26.134893,2019-08-07 03:20:49.072935,32,0.2,0.0005506087863424796,0.98,1.0,0.00027200395354781145,128,5,49,,-10.344221115112305,-14.2669038772583,-26.170902252197266,-30.332000732421875,,,,,,,,,,,,,,,,,
50,50,TrialState.PRUNED,-6.102512836456299,2019-08-07 03:19:35.832544,2019-08-07 03:22:22.715327,128,0.1,0.07767943184460975,0.9,0.9,0.14628186461919243,2048,1,50,,-7.497312068939209,-5.468588829040527,-6.102512836456299,,,,,,,,,,,,,,,,,,
51,51,TrialState.PRUNED,-8.593584060668945,2019-08-07 03:20:49.299035,2019-08-07 03:22:41.693569,32,0.3,0.0001759252676707157,0.9999,0.8,0.08663847110785046,128,30,51,,-4.023202419281006,-7.866352081298828,-8.593584060668945,,,,,,,,,,,,,,,,,,
52,52,TrialState.PRUNED,-35.613319396972656,2019-08-07 03:22:22.994344,2019-08-07 03:24:21.468295,32,0.1,0.0010207704803777647,0.999,1.0,0.0028929518644642094,64,5,52,,-10.98393440246582,-21.893932342529297,-20.22158432006836,-34.68506622314453,-35.613319396972656,,,,,,,,,,,,,,,,
53,53,TrialState.PRUNED,-8.268196105957031,2019-08-07 03:22:41.916847,2019-08-07 03:24:57.882078,128,0.4,0.00021141550916886664,0.995,0.9,0.17567816098702876,32,50,53,,-8.655372619628906,-7.806136131286621,-8.268196105957031,,,,,,,,,,,,,,,,,,
54,54,TrialState.PRUNED,-8.383386611938477,2019-08-07 03:24:21.743518,2019-08-07 03:26:02.908450,256,0.2,0.0018835937759167898,0.99,1.0,0.8417078826978407,512,5,54,,-7.5907440185546875,-7.615582466125488,-8.383386611938477,,,,,,,,,,,,,,,,,,
55,55,TrialState.PRUNED,-12.461416244506836,2019-08-07 03:24:58.119795,2019-08-07 03:26:33.853309,32,0.1,1.2158856415428877e-06,0.9,1.0,0.0013839460503739724,128,20,55,,-9.464116096496582,-12.46200180053711,-12.461416244506836,,,,,,,,,,,,,,,,,,
56,56,TrialState.PRUNED,-30.06130599975586,2019-08-07 03:26:03.191226,2019-08-07 03:27:45.085998,128,0.4,9.648844794413959e-05,0.995,0.99,0.0010730067769328996,32,10,56,,-19.799219131469727,-16.91808319091797,-31.09128761291504,-30.06130599975586,,,,,,,,,,,,,,,,,
57,57,TrialState.PRUNED,-12.323347091674805,2019-08-07 03:26:34.082117,2019-08-07 03:28:18.562984,32,0.3,6.258818710676168e-06,0.99,0.98,0.0006256869332033044,1024,5,57,,-11.249114036560059,-13.3760404586792,-12.323347091674805,,,,,,,,,,,,,,,,,,
58,58,TrialState.PRUNED,-11.595947265625,2019-08-07 03:27:45.304810,2019-08-07 03:31:02.324556,256,0.3,0.04678371515304711,0.99,0.9,0.000423205716934082,2048,10,58,,-11.060064315795898,-12.018889427185059,-11.595947265625,,,,,,,,,,,,,,,,,,
59,59,TrialState.PRUNED,-3.20996356010437,2019-08-07 03:28:18.790233,2019-08-07 03:29:20.965491,256,0.1,5.680140017481943e-07,0.995,0.92,0.25959719183473734,128,1,59,,-4.361091613769531,-4.826508522033691,-3.20996356010437,,,,,,,,,,,,,,,,,,
60,60,TrialState.COMPLETE,-178.5201416015625,2019-08-07 03:29:21.192745,2019-08-07 03:43:20.657141,32,0.1,0.010564725485551024,0.999,0.9,0.006121304118151216,128,30,60,,-12.183708190917969,-28.241283416748047,-21.05498695373535,-47.07147979736328,-90.64654541015625,-64.79350280761719,-204.51882934570312,-47.31800079345703,-24.608699798583984,-33.319313049316406,-120.28926086425781,-54.234886169433594,-205.03927612304688,-27.57145118713379,-74.68269348144531,-73.07616424560547,-205.37350463867188,-165.4939727783203,-178.5201416015625,,
61,61,TrialState.PRUNED,-13.388379096984863,2019-08-07 03:31:02.592647,2019-08-07 03:34:35.340441,32,0.2,1.2917856070485814e-06,0.98,0.99,1.891784235480046e-05,256,50,61,,-11.364400863647461,-12.348116874694824,-13.388379096984863,,,,,,,,,,,,,,,,,,
62,62,TrialState.PRUNED,-6.891127586364746,2019-08-07 03:34:35.548071,2019-08-07 03:39:30.253835,64,0.4,9.652324769241093e-07,0.999,0.99,0.030069570729407295,2048,20,62,,-11.50525188446045,-10.52409553527832,-6.891127586364746,,,,,,,,,,,,,,,,,,
63,63,TrialState.PRUNED,-11.166228294372559,2019-08-07 03:39:30.463502,2019-08-07 03:40:50.115313,256,0.4,0.000756799248385741,0.99,0.99,1.924156455573086e-05,256,1,63,,-10.938003540039062,-9.76668930053711,-11.166228294372559,,,,,,,,,,,,,,,,,,
64,64,TrialState.PRUNED,-30.056705474853516,2019-08-07 03:40:50.378378,2019-08-07 03:43:10.015737,256,0.2,0.0001297769150859259,0.9999,0.8,0.000739717153282996,128,30,64,,-11.856236457824707,-16.587852478027344,-21.925472259521484,-30.056705474853516,,,,,,,,,,,,,,,,,
65,65,TrialState.PRUNED,-10.160911560058594,2019-08-07 03:43:10.226435,2019-08-07 03:45:13.770122,256,0.3,2.0525139087697197e-08,0.9,0.92,0.0019919545214867325,1024,20,65,,-11.807690620422363,-11.449769973754883,-10.160911560058594,,,,,,,,,,,,,,,,,,
66,66,TrialState.PRUNED,-10.927916526794434,2019-08-07 03:43:20.699738,2019-08-07 03:46:29.972502,256,0.4,0.00011035719208702894,0.9,0.98,0.0003420192085916292,2048,5,66,,-11.131134986877441,-11.27076244354248,-10.927916526794434,,,,,,,,,,,,,,,,,,
67,67,TrialState.PRUNED,-12.53320598602295,2019-08-07 03:45:13.986067,2019-08-07 03:46:51.463834,256,0.2,1.31543554944804e-07,0.98,0.9,0.0060554599478899445,32,20,67,,-20.80626678466797,-13.921852111816406,-12.53320598602295,,,,,,,,,,,,,,,,,,
68,68,TrialState.PRUNED,-12.90991497039795,2019-08-07 03:46:30.293677,2019-08-07 03:47:36.155497,256,0.1,1.0692943306539131e-07,0.995,1.0,0.00042503415645610363,64,5,68,,-11.339994430541992,-10.496269226074219,-12.90991497039795,,,,,,,,,,,,,,,,,,
69,69,TrialState.PRUNED,-11.67651653289795,2019-08-07 03:46:51.725689,2019-08-07 03:48:28.769938,32,0.3,0.023649015000495138,0.98,0.9,2.892683058218275e-05,32,20,69,,-12.795145034790039,-15.14465045928955,-11.67651653289795,,,,,,,,,,,,,,,,,,
70,70,TrialState.PRUNED,-10.191465377807617,2019-08-07 03:47:36.383938,2019-08-07 03:50:45.444897,128,0.3,9.64142355719148e-06,0.98,0.95,2.9329001801011224e-05,2048,10,70,,-8.155889511108398,-10.451355934143066,-10.191465377807617,,,,,,,,,,,,,,,,,,
71,71,TrialState.PRUNED,-10.177263259887695,2019-08-07 03:48:28.987479,2019-08-07 03:50:02.539309,128,0.1,0.0013175933067699672,0.9,0.92,1.3656673416552015e-05,1024,1,71,,-11.544363021850586,-8.003782272338867,-10.177263259887695,,,,,,,,,,,,,,,,,,
72,72,TrialState.PRUNED,-21.131427764892578,2019-08-07 03:50:02.753775,2019-08-07 03:52:11.069720,256,0.4,0.0001370531927748255,0.9999,1.0,0.0019529635436328463,512,5,72,,-10.125004768371582,-21.643360137939453,-19.385709762573242,-21.131427764892578,,,,,,,,,,,,,,,,,
73,73,TrialState.PRUNED,-24.477577209472656,2019-08-07 03:50:45.683470,2019-08-07 03:52:22.006554,64,0.3,0.005563778666223539,0.98,0.98,0.007564074719136701,128,10,73,,-13.633260726928711,-24.741226196289062,-19.934667587280273,-24.477577209472656,,,,,,,,,,,,,,,,,
74,74,TrialState.PRUNED,-31.7006893157959,2019-08-07 03:52:11.291736,2019-08-07 03:55:13.425540,128,0.3,6.152332665223691e-06,0.99,1.0,0.013947365926504713,512,30,74,,-13.006576538085938,-14.69163703918457,-30.8516788482666,-31.7006893157959,,,,,,,,,,,,,,,,,
75,75,TrialState.PRUNED,-6.35739803314209,2019-08-07 03:52:22.235732,2019-08-07 03:53:32.081603,64,0.3,1.7105366578849403e-08,0.95,0.95,0.17586991032487445,64,1,75,,-6.866552829742432,-5.755436897277832,-6.35739803314209,,,,,,,,,,,,,,,,,,
76,76,TrialState.PRUNED,-10.22159194946289,2019-08-07 03:53:32.314307,2019-08-07 03:54:40.613182,64,0.2,1.9798225961973459e-07,0.9,0.99,1.2068200403467223e-05,64,1,76,,-9.663301467895508,-9.829782485961914,-10.22159194946289,,,,,,,,,,,,,,,,,,
77,77,TrialState.PRUNED,-10.380696296691895,2019-08-07 03:54:40.840033,2019-08-07 03:55:38.510579,32,0.4,4.407507898821775e-08,0.99,1.0,3.107348880560463e-05,64,1,77,,-9.318708419799805,-9.836202621459961,-10.380696296691895,,,,,,,,,,,,,,,,,,
78,78,TrialState.PRUNED,-5.867868423461914,2019-08-07 03:55:13.647216,2019-08-07 03:59:29.690498,32,0.1,4.535171615999516e-05,0.995,0.95,0.15760312846337912,1024,50,78,,-6.510812282562256,-6.371175289154053,-5.867868423461914,,,,,,,,,,,,,,,,,,
79,79,TrialState.PRUNED,-12.950419425964355,2019-08-07 03:55:38.745419,2019-08-07 03:57:40.339293,64,0.4,5.920226956520813e-07,0.95,0.95,0.00012758645677339472,512,5,79,,-11.833224296569824,-11.486045837402344,-12.950419425964355,,,,,,,,,,,,,,,,,,
80,80,TrialState.PRUNED,-29.323251724243164,2019-08-07 03:57:40.662783,2019-08-07 04:01:08.408400,64,0.2,4.171213087519297e-06,0.98,1.0,0.0001672080073401165,128,50,80,,-10.840785026550293,-16.849905014038086,-26.287052154541016,-29.323251724243164,,,,,,,,,,,,,,,,,
81,81,TrialState.PRUNED,-6.451816558837891,2019-08-07 03:59:29.909517,2019-08-07 04:01:39.751174,32,0.2,0.0003021127729551304,0.9999,0.92,0.10842119256455367,32,30,81,,-7.184641361236572,-8.383652687072754,-6.451816558837891,,,,,,,,,,,,,,,,,,
82,82,TrialState.PRUNED,-20.99146842956543,2019-08-07 04:01:08.641085,2019-08-07 04:03:31.516943,128,0.2,0.00043404224460925775,0.9999,0.95,0.0001610990948797007,128,50,82,,-13.434598922729492,-14.787569046020508,-20.99146842956543,,,,,,,,,,,,,,,,,,
83,83,TrialState.PRUNED,-21.182777404785156,2019-08-07 04:01:40.018285,2019-08-07 04:03:59.879627,128,0.4,9.881904484630431e-06,0.98,1.0,0.003078859654704399,128,50,83,,-13.154932975769043,-20.03402328491211,-21.182777404785156,,,,,,,,,,,,,,,,,,
84,84,TrialState.PRUNED,-7.105851650238037,2019-08-07 04:03:31.805438,2019-08-07 04:05:00.541113,128,0.3,3.4844064170301213e-06,0.98,0.95,0.6990612118305048,512,1,84,,-6.8444085121154785,-7.4041924476623535,-7.105851650238037,,,,,,,,,,,,,,,,,,
85,85,TrialState.PRUNED,-3.161482572555542,2019-08-07 04:04:00.094167,2019-08-07 04:05:19.239082,64,0.2,6.318796927487174e-07,0.995,0.9,0.48576007797024806,16,10,85,,-8.503565788269043,-9.858888626098633,-3.161482572555542,,,,,,,,,,,,,,,,,,
86,86,TrialState.PRUNED,-6.392953395843506,2019-08-07 04:05:00.771895,2019-08-07 04:06:09.469537,128,0.4,5.57109144861031e-07,0.999,0.9,0.9121289018687625,32,5,86,,-7.454321384429932,-6.01088809967041,-6.392953395843506,,,,,,,,,,,,,,,,,,
87,87,TrialState.PRUNED,-13.977418899536133,2019-08-07 04:05:19.460866,2019-08-07 04:07:21.606455,64,0.4,2.561500900351186e-08,0.9999,0.9,0.028108736569220017,256,30,87,,-12.254117012023926,-16.56119155883789,-13.977418899536133,,,,,,,,,,,,,,,,,,
88,88,TrialState.PRUNED,-14.935879707336426,2019-08-07 04:06:09.797159,2019-08-07 04:07:26.211881,128,0.1,1.8656666376026072e-06,0.99,0.92,0.0007434005958530917,64,5,88,,-9.926321029663086,-11.208966255187988,-14.935879707336426,,,,,,,,,,,,,,,,,,
89,89,TrialState.PRUNED,-12.550753593444824,2019-08-07 04:07:21.889353,2019-08-07 04:10:02.956068,32,0.2,0.0074872762274033385,0.99,0.99,0.00033292164885344533,2048,1,89,,-13.889018058776855,-14.072863578796387,-12.550753593444824,,,,,,,,,,,,,,,,,,
90,90,TrialState.PRUNED,-25.10103416442871,2019-08-07 04:07:26.410243,2019-08-07 04:09:36.594132,128,0.2,0.011776760369661233,0.95,0.92,0.014790691838932672,128,20,90,,-11.895970344543457,-17.2117862701416,-30.131118774414062,-34.974754333496094,-25.10103416442871,,,,,,,,,,,,,,,,
91,91,TrialState.FAIL,,2019-08-07 04:09:36.807850,2019-08-07 04:09:58.116154,32,0.3,0.091370400288189,0.95,0.92,0.691556763332138,64,30,91,Setting status of trial#91 as TrialState.FAIL because of the following error: AssertionError(),,,,,,,,,,,,,,,,,,,,,
92,92,TrialState.PRUNED,-8.995749473571777,2019-08-07 04:09:58.374902,2019-08-07 04:11:48.422901,256,0.1,8.363818957989298e-06,0.9,0.9,5.7779466622354875e-05,256,30,92,,-12.793922424316406,-13.312957763671875,-8.995749473571777,,,,,,,,,,,,,,,,,,
93,93,TrialState.FAIL,,2019-08-07 04:10:03.151209,2019-08-07 04:10:56.022626,64,0.3,0.059506266454311896,0.999,0.8,0.2998675155278725,256,30,93,Setting status of trial#93 as TrialState.FAIL because of the following error: AssertionError(),,,,,,,,,,,,,,,,,,,,,
94,94,TrialState.PRUNED,-9.3552827835083,2019-08-07 04:10:56.257579,2019-08-07 04:12:50.728625,64,0.2,0.00011465336058655816,0.9,0.8,0.00011957600999736118,512,10,94,,-10.595083236694336,-9.88994312286377,-9.3552827835083,,,,,,,,,,,,,,,,,,
95,95,TrialState.PRUNED,-10.950132369995117,2019-08-07 04:11:48.740389,2019-08-07 04:13:11.530645,128,0.1,0.01645530505859372,0.9999,0.95,1.3411790004660428e-05,256,10,95,,-12.694902420043945,-13.176409721374512,-10.950132369995117,,,,,,,,,,,,,,,,,,
96,96,TrialState.PRUNED,2.053264617919922,2019-08-07 04:12:50.940580,2019-08-07 04:13:49.284773,32,0.3,2.1604900002667303e-06,0.98,0.92,0.056620684408986134,16,1,96,,-8.249415397644043,-9.091875076293945,2.053264617919922,,,,,,,,,,,,,,,,,,
97,97,TrialState.PRUNED,-10.508076667785645,2019-08-07 04:13:11.750659,2019-08-07 04:14:55.619740,256,0.3,1.3272373312821063e-05,0.99,0.92,0.00018544392950008352,1024,10,97,,-11.604560852050781,-9.572955131530762,-10.508076667785645,,,,,,,,,,,,,,,,,,
98,98,TrialState.PRUNED,-18.128902435302734,2019-08-07 04:13:49.487926,2019-08-07 04:15:12.306388,128,0.2,0.0002273479277221037,0.99,0.9,0.025268089454075895,256,10,98,,-12.362821578979492,-16.791187286376953,-18.128902435302734,,,,,,,,,,,,,,,,,,
99,99,TrialState.COMPLETE,-7.307769775390625,2019-08-07 04:14:55.843337,2019-08-07 04:18:25.370236,32,0.3,0.014277209793622807,0.9999,0.92,0.02405539050163274,2048,5,99,,-103.78273010253906,-6.81412410736084,-5.640515327453613,-5.907826900482178,-7.9065399169921875,-7.307769775390625,,,,,,,,,,,,,,,
