,number,state,value,datetime_start,datetime_complete,params,params,params,params,params,params,params,params,system_attrs,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values
,,,,,,batch_size,cliprange,ent_coef,gamma,lamdba,lr,n_steps,noptepochs,_number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0,TrialState.COMPLETE,-6.200454235076904,2019-06-10 12:26:04.187804,2019-06-10 12:44:45.498532,32,0.4,0.010130230408794483,0.999,0.95,0.1664672261412471,2048,5,0,-9.996567726135254,-9.166383743286133,-6.846052646636963,-12.116533279418945,-3.293177843093872,-5.273885726928711,-11.052572250366211,-11.493616104125977,-8.859097480773926,-9.988237380981445,-10.523200988769531,-8.171451568603516,-6.777670383453369,-6.255256175994873,-6.200454235076904,,,,,
1,1,TrialState.COMPLETE,-723.7567749023438,2019-06-10 12:26:04.188369,2019-06-10 12:47:34.163658,64,0.1,2.4945421193251008e-08,0.995,0.9,0.0003073781785362607,64,10,1,-47.12168502807617,-487.64794921875,-541.2805786132812,-627.2535400390625,-626.4157104492188,-623.3955688476562,-640.7527465820312,-659.8538208007812,-665.6767578125,-678.2931518554688,-688.8060302734375,-699.8690185546875,-707.1041870117188,-716.3270263671875,-717.9356689453125,-719.7130737304688,-720.2733154296875,-717.2063598632812,-723.7567749023438,
2,2,TrialState.COMPLETE,-514.869140625,2019-06-10 12:44:45.501784,2019-06-10 13:00:56.673388,128,0.2,0.030142305558202694,0.9999,0.9,0.006921859910208607,2048,1,2,-17.631595611572266,-17.917476654052734,-19.1291561126709,-36.0901985168457,-50.151512145996094,-57.4956169128418,-65.97474670410156,-95.53236389160156,-114.41490173339844,-355.770263671875,-665.4608764648438,-545.6780395507812,-439.8981018066406,-513.85986328125,-514.869140625,,,,,
3,3,TrialState.COMPLETE,-15.467147827148438,2019-06-10 12:47:34.166933,2019-06-10 13:04:57.102735,32,0.4,0.0027996081984870843,0.9,0.92,0.14557916623227773,128,1,3,-1.6901096105575562,-12.092544555664062,-13.665964126586914,-14.912951469421387,-15.339834213256836,-15.16169261932373,-15.382410049438477,-15.824999809265137,-15.815045356750488,-13.505172729492188,-15.36536979675293,-15.019838333129883,-15.193285942077637,-15.40660572052002,-15.607029914855957,-15.640142440795898,-15.8909330368042,-12.309806823730469,-15.467147827148438,
4,4,TrialState.COMPLETE,-109.89195251464844,2019-06-10 13:00:56.678663,2019-06-10 13:18:37.367448,256,0.3,0.0029087355177892554,0.95,0.9,0.002029536243043473,16,1,4,-44.92594909667969,-95.98236846923828,-99.76175689697266,-93.65293884277344,-108.4940414428711,-81.51820373535156,-122.79583740234375,-119.7680892944336,-130.62799072265625,-108.06143951416016,-134.01119995117188,-155.51412963867188,-171.61749267578125,-194.24667358398438,-66.83491516113281,-149.415771484375,-152.35079956054688,-172.46078491210938,-166.2595977783203,-109.89195251464844
5,5,TrialState.PRUNED,-19.527606964111328,2019-06-10 13:04:57.108185,2019-06-10 13:19:25.739539,64,0.4,7.99159708744152e-06,0.9,0.92,0.0040666950653938435,32,20,5,-20.730859756469727,-21.09317398071289,-20.742340087890625,-20.851877212524414,-18.265979766845703,-19.94332504272461,-19.986345291137695,-19.525957107543945,-19.754013061523438,-19.311565399169922,-20.03282356262207,-19.527606964111328,,,,,,,,
6,6,TrialState.PRUNED,-15.599884033203125,2019-06-10 13:18:37.375046,2019-06-10 13:21:17.462177,256,0.2,1.8577490784921672e-06,0.98,0.98,4.743412208473007e-05,256,1,6,-16.33796501159668,-15.937952995300293,-15.599884033203125,,,,,,,,,,,,,,,,,
7,7,TrialState.PRUNED,-18.4925479888916,2019-06-10 13:19:25.825921,2019-06-10 13:22:48.025585,64,0.1,3.28515075473326e-06,0.995,0.9,0.025650834317709894,2048,5,7,-17.57406234741211,-17.273860931396484,-18.4925479888916,,,,,,,,,,,,,,,,,
8,8,TrialState.PRUNED,-20.611555099487305,2019-06-10 13:21:17.573807,2019-06-10 13:29:53.338360,256,0.3,0.0004948403294040553,0.95,0.95,0.021569177143056173,32,10,8,-62.80206298828125,-69.91188049316406,-77.00941467285156,-20.59532928466797,-19.623483657836914,-20.09818458557129,-16.43962860107422,-20.611555099487305,,,,,,,,,,,,
9,9,TrialState.COMPLETE,-232.4186553955078,2019-06-10 13:22:48.111433,2019-06-10 13:46:07.691761,32,0.1,9.803415118796231e-05,0.99,0.98,0.0006584970818505349,1024,20,9,-18.412450790405273,-18.598417282104492,-25.941997528076172,-41.06197738647461,-62.3798713684082,-78.78431701660156,-95.15567779541016,-147.8712158203125,-204.34848022460938,-150.20816040039062,-241.4896697998047,-236.731689453125,-160.29153442382812,-165.42239379882812,-232.4186553955078,,,,,
10,10,TrialState.COMPLETE,-636.0745849609375,2019-06-10 13:29:53.450735,2019-06-10 13:54:26.526675,128,0.1,0.00037304247020458135,0.995,0.95,6.405419674802727e-05,256,30,10,-16.832454681396484,-23.39935874938965,-44.118247985839844,-60.7296028137207,-88.86564636230469,-319.26116943359375,-620.0489501953125,-613.2789916992188,-615.1420288085938,-613.8536987304688,-620.9368896484375,-629.0999755859375,-619.7340087890625,-620.1241455078125,-622.4688110351562,-624.7296142578125,-620.1334228515625,-626.6961059570312,-622.2947387695312,-636.0745849609375
11,11,TrialState.PRUNED,-21.821514129638672,2019-06-10 13:46:07.707054,2019-06-10 13:49:33.584422,128,0.2,1.6611627904686212e-06,0.999,0.95,0.0236462137620988,2048,5,11,-16.65232276916504,-19.134504318237305,-21.821514129638672,,,,,,,,,,,,,,,,,
12,12,TrialState.PRUNED,-15.818490982055664,2019-06-10 13:49:33.669797,2019-06-10 13:53:34.944181,32,0.1,0.00022904597735072302,0.999,0.8,1.1691175450600661e-05,2048,10,12,-17.949554443359375,-18.141393661499023,-15.818490982055664,,,,,,,,,,,,,,,,,
13,13,TrialState.COMPLETE,-1221.7054443359375,2019-06-10 13:53:35.029249,2019-06-10 14:12:46.040773,64,0.2,2.4547250578515455e-08,0.98,0.8,0.003532823036260786,128,5,13,-81.77806854248047,-140.57470703125,-425.8179626464844,-425.60577392578125,-1351.4000244140625,-1719.4609375,-1358.1744384765625,-698.416015625,-1223.216064453125,-1534.114501953125,-1223.002685546875,-1653.307861328125,-2119.62158203125,-2177.723876953125,-2397.85595703125,-1472.22265625,-1706.370849609375,-1260.971923828125,-1221.7054443359375,
14,14,TrialState.PRUNED,-16.696468353271484,2019-06-10 13:54:26.539366,2019-06-10 13:57:08.670361,128,0.3,1.1829908421618713e-06,0.99,0.92,3.9900910508086456e-05,64,5,14,-16.871490478515625,-17.26430892944336,-16.696468353271484,,,,,,,,,,,,,,,,,
15,15,TrialState.PRUNED,-20.32088279724121,2019-06-10 13:57:08.780107,2019-06-10 14:00:03.659422,128,0.4,0.0007035659865299795,0.9999,0.9,2.092847008891181e-05,128,30,15,-17.86960220336914,-18.746131896972656,-20.32088279724121,,,,,,,,,,,,,,,,,
16,16,TrialState.PRUNED,-15.865473747253418,2019-06-10 14:00:03.773510,2019-06-10 14:02:59.914112,128,0.3,0.0001075537281247823,0.9999,0.8,2.949188649641697e-05,128,20,16,-15.68389892578125,-15.259794235229492,-15.865473747253418,,,,,,,,,,,,,,,,,
17,17,TrialState.PRUNED,-111.4201431274414,2019-06-10 14:03:00.024284,2019-06-10 14:11:48.040932,256,0.3,0.007757161518964252,0.99,1.0,0.017213560129739302,64,20,17,-79.40840148925781,-62.214515686035156,-129.02821350097656,-71.57736206054688,-78.39159393310547,-65.02568817138672,-110.82332611083984,-73.07609558105469,-111.4201431274414,,,,,,,,,,,
18,18,TrialState.PRUNED,-17.667736053466797,2019-06-10 14:11:48.152300,2019-06-10 14:15:01.707177,128,0.1,3.87843617778819e-06,0.9,0.92,6.67885940304771e-05,128,50,18,-14.937861442565918,-16.763324737548828,-17.667736053466797,,,,,,,,,,,,,,,,,
19,19,TrialState.PRUNED,-18.37250518798828,2019-06-10 14:12:46.061139,2019-06-10 14:16:14.070094,256,0.1,1.0789875507713825e-05,0.98,0.8,0.0002769377664622523,1024,20,19,-16.545074462890625,-18.481679916381836,-18.37250518798828,,,,,,,,,,,,,,,,,
20,20,TrialState.PRUNED,-16.042701721191406,2019-06-10 14:15:01.819028,2019-06-10 14:17:29.683057,128,0.3,0.04669206491248252,0.9,0.98,0.00013043921100581486,64,1,20,-19.297988891601562,-18.403961181640625,-16.042701721191406,,,,,,,,,,,,,,,,,
21,21,TrialState.COMPLETE,-1854.6337890625,2019-06-10 14:16:14.155763,2019-06-10 14:35:23.268617,256,0.2,0.004972613880453016,0.99,0.8,0.00030703278662754413,512,20,21,-16.332439422607422,-17.777740478515625,-74.37440490722656,-64.04467010498047,-100.18693542480469,-241.7625274658203,-480.17633056640625,-479.9556579589844,-715.86962890625,-849.2183837890625,-849.2452392578125,-1127.512451171875,-585.32958984375,-768.3004760742188,-1444.5562744140625,-1986.5882568359375,-1854.6337890625,,,
22,22,TrialState.PRUNED,-15.353739738464355,2019-06-10 14:17:29.793970,2019-06-10 14:20:39.633004,32,0.1,0.0007042407162426875,0.999,1.0,0.25625763237199567,16,5,22,-15.301393508911133,-12.644882202148438,-15.353739738464355,,,,,,,,,,,,,,,,,
23,23,TrialState.COMPLETE,-752.661376953125,2019-06-10 14:20:39.744601,2019-06-10 14:39:54.744478,64,0.4,9.267985377369853e-06,0.99,0.9,0.016593996576192826,512,20,23,-47.16989517211914,-646.4064331054688,-104.5452880859375,-35.71672821044922,-75.986328125,-128.65774536132812,-172.0330352783203,-189.60597229003906,-450.200439453125,-304.06524658203125,-238.62545776367188,-622.3248901367188,-519.9639892578125,-258.6322021484375,-826.2962646484375,-1076.7257080078125,-752.661376953125,,,
24,24,TrialState.PRUNED,-38.737205505371094,2019-06-10 14:35:23.290852,2019-06-10 14:38:30.163346,128,0.2,4.833208996930347e-06,0.999,0.8,0.0002753943473396786,512,10,24,-16.868423461914062,-19.158021926879883,-38.737205505371094,,,,,,,,,,,,,,,,,
